[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 19:30:47,497] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:30:48,573] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:30:54,483] [INFO    ] [utils] Initializing AAI environment for task 2109: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:30:54,483] [INFO    ] [utils] Using port 5336
[2023-11-28 19:30:57,065] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:30:58,143] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:31:23,821] [INFO    ] [utils] Initializing AAI environment for task 2110: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3CloseRightClose-NA-0-NA.yml
[2023-11-28 19:31:23,821] [INFO    ] [utils] Using port 5336
[2023-11-28 19:31:26,416] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:31:27,489] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:31:32,548] [INFO    ] [utils] Initializing AAI environment for task 2111: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3CloseRightFar-NA-0-NA.yml
[2023-11-28 19:31:32,548] [INFO    ] [utils] Using port 5336
[2023-11-28 19:31:35,166] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:31:36,257] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:31:46,172] [INFO    ] [utils] Initializing AAI environment for task 2112: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3FarLeftClose-NA-0-NA.yml
[2023-11-28 19:31:46,172] [INFO    ] [utils] Using port 5336
[2023-11-28 19:31:48,757] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:31:49,837] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:32:00,854] [INFO    ] [utils] Initializing AAI environment for task 2113: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3FarLeftFar-NA-0-NA.yml
[2023-11-28 19:32:00,854] [INFO    ] [utils] Using port 5336
[2023-11-28 19:32:03,444] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:32:04,516] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:32:30,094] [INFO    ] [utils] Initializing AAI environment for task 2114: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3FarRightClose-NA-0-NA.yml
[2023-11-28 19:32:30,094] [INFO    ] [utils] Using port 5336
[2023-11-28 19:32:32,678] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:32:33,758] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:32:59,442] [INFO    ] [utils] Initializing AAI environment for task 2115: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G3FarRightFar-NA-0-NA.yml
[2023-11-28 19:32:59,443] [INFO    ] [utils] Using port 5336
[2023-11-28 19:33:02,020] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:33:03,103] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:33:28,697] [INFO    ] [utils] Initializing AAI environment for task 2116: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4CloseLeftClose-NA-0-NA.yml
[2023-11-28 19:33:28,698] [INFO    ] [utils] Using port 5336
[2023-11-28 19:33:31,269] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:33:32,350] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:33:51,682] [INFO    ] [utils] Initializing AAI environment for task 2117: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4CloseLeftFar-NA-0-NA.yml
[2023-11-28 19:33:51,682] [INFO    ] [utils] Using port 5336
[2023-11-28 19:33:54,269] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:33:55,352] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:34:10,378] [INFO    ] [utils] Initializing AAI environment for task 2118: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4CloseRightClose-NA-0-NA.yml
[2023-11-28 19:34:10,378] [INFO    ] [utils] Using port 5336
[2023-11-28 19:34:12,959] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:34:14,069] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:34:19,223] [INFO    ] [utils] Initializing AAI environment for task 2119: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4CloseRightFar-NA-0-NA.yml
[2023-11-28 19:34:19,224] [INFO    ] [utils] Using port 5336
[2023-11-28 19:34:21,825] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:34:22,962] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:34:39,970] [INFO    ] [utils] Initializing AAI environment for task 2120: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4FarLeftClose-NA-0-NA.yml
[2023-11-28 19:34:39,970] [INFO    ] [utils] Using port 5336
[2023-11-28 19:34:42,540] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:34:43,615] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:35:09,349] [INFO    ] [utils] Initializing AAI environment for task 2121: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4FarLeftFar-NA-0-NA.yml
[2023-11-28 19:35:09,349] [INFO    ] [utils] Using port 5336
[2023-11-28 19:35:11,925] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:35:13,002] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:35:38,585] [INFO    ] [utils] Initializing AAI environment for task 2122: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4FarRightClose-NA-0-NA.yml
[2023-11-28 19:35:38,585] [INFO    ] [utils] Using port 5336
[2023-11-28 19:35:41,163] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:35:42,234] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:36:07,817] [INFO    ] [utils] Initializing AAI environment for task 2123: ../../configs/tests_agents/op_controls/OP-RP-Allo-PCTB-8CupGridMidFar-G4FarRightFar-NA-0-NA.yml
[2023-11-28 19:36:07,818] [INFO    ] [utils] Using port 5336
[2023-11-28 19:36:10,665] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:36:11,751] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:36:37,335] [INFO    ] [utils] Initializing AAI environment for task 2124: ../../configs/tests_agents/op_controls/tutorial_6_OP-RP-Allo-CVChick-G2.52Occluder-Left-Brown-0-OPQ_variant_timelimit.yml
[2023-11-28 19:36:37,335] [INFO    ] [utils] Using port 5336
[2023-11-28 19:36:39,913] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:36:41,022] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:37:41,473] [INFO    ] [utils] Initializing AAI environment for task 2125: ../../configs/tests_agents/op_controls/tutorial_7_OP-RP-Allo-CVChick-LOG31XtraLowIpsi-Right-RND-0-OPQ_variant_timelimit.yml
[2023-11-28 19:37:41,473] [INFO    ] [utils] Using port 5336
[2023-11-28 19:37:44,060] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:37:45,168] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:38:45,633] [INFO    ] [utils] Initializing AAI environment for task 0: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-Beige-0-OPQ.yml
[2023-11-28 19:38:45,633] [INFO    ] [utils] Using port 5336
[2023-11-28 19:38:48,215] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:38:49,337] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:39:50,660] [INFO    ] [utils] Initializing AAI environment for task 1: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-Brown-0-OPQ.yml
[2023-11-28 19:39:50,660] [INFO    ] [utils] Using port 5336
[2023-11-28 19:40:00,158] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:40:01,276] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:41:01,959] [INFO    ] [utils] Initializing AAI environment for task 2: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-DarkBlue-0-OPQ.yml
[2023-11-28 19:41:01,959] [INFO    ] [utils] Using port 5336
[2023-11-28 19:41:04,536] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:41:05,626] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:42:06,072] [INFO    ] [utils] Initializing AAI environment for task 3: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-DarkGreen-0-OPQ.yml
[2023-11-28 19:42:06,073] [INFO    ] [utils] Using port 5336
[2023-11-28 19:42:08,652] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:42:09,757] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:43:10,214] [INFO    ] [utils] Initializing AAI environment for task 4: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-Grey-0-OPQ.yml
[2023-11-28 19:43:10,214] [INFO    ] [utils] Using port 5336
[2023-11-28 19:43:12,788] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:43:13,887] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:44:14,440] [INFO    ] [utils] Initializing AAI environment for task 5: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-OffWhite-0-OPQ.yml
[2023-11-28 19:44:14,440] [INFO    ] [utils] Using port 5336
[2023-11-28 19:44:17,025] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:44:18,128] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:45:18,588] [INFO    ] [utils] Initializing AAI environment for task 6: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Left-RND-0-OPQ.yml
[2023-11-28 19:45:18,588] [INFO    ] [utils] Using port 5336
[2023-11-28 19:45:21,210] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:45:22,400] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:46:23,087] [INFO    ] [utils] Initializing AAI environment for task 7: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-Beige-0-OPQ.yml
[2023-11-28 19:46:23,087] [INFO    ] [utils] Using port 5336
[2023-11-28 19:46:25,668] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:46:26,780] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:47:27,225] [INFO    ] [utils] Initializing AAI environment for task 8: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-Brown-0-OPQ.yml
[2023-11-28 19:47:27,226] [INFO    ] [utils] Using port 5336
[2023-11-28 19:47:29,802] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:47:30,906] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:48:31,612] [INFO    ] [utils] Initializing AAI environment for task 9: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-DarkBlue-0-OPQ.yml
[2023-11-28 19:48:31,612] [INFO    ] [utils] Using port 5336
[2023-11-28 19:48:34,789] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:48:36,039] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:49:36,522] [INFO    ] [utils] Initializing AAI environment for task 10: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-DarkGreen-0-OPQ.yml
[2023-11-28 19:49:36,523] [INFO    ] [utils] Using port 5336
[2023-11-28 19:49:39,107] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:49:40,218] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:50:41,289] [INFO    ] [utils] Initializing AAI environment for task 11: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-Grey-0-OPQ.yml
[2023-11-28 19:50:41,289] [INFO    ] [utils] Using port 5336
[2023-11-28 19:50:43,871] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:50:44,967] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:51:45,425] [INFO    ] [utils] Initializing AAI environment for task 12: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-OffWhite-0-OPQ.yml
[2023-11-28 19:51:45,425] [INFO    ] [utils] Using port 5336
[2023-11-28 19:51:48,014] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:51:49,124] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:52:49,617] [INFO    ] [utils] Initializing AAI environment for task 13: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderContra-Right-RND-0-OPQ.yml
[2023-11-28 19:52:49,617] [INFO    ] [utils] Using port 5336
[2023-11-28 19:52:52,194] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:52:53,301] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:53:53,925] [INFO    ] [utils] Initializing AAI environment for task 14: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-Beige-0-OPQ.yml
[2023-11-28 19:53:53,925] [INFO    ] [utils] Using port 5336
[2023-11-28 19:53:57,691] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:53:58,801] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:54:27,603] [INFO    ] [utils] Initializing AAI environment for task 15: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-Brown-0-OPQ.yml
[2023-11-28 19:54:27,604] [INFO    ] [utils] Using port 5336
[2023-11-28 19:54:30,225] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:54:32,202] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:55:34,521] [INFO    ] [utils] Initializing AAI environment for task 16: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-DarkBlue-0-OPQ.yml
[2023-11-28 19:55:34,521] [INFO    ] [utils] Using port 5336
[2023-11-28 19:55:37,199] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:55:38,297] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:56:38,754] [INFO    ] [utils] Initializing AAI environment for task 17: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-DarkGreen-0-OPQ.yml
[2023-11-28 19:56:38,754] [INFO    ] [utils] Using port 5336
[2023-11-28 19:56:41,337] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:56:42,449] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:57:42,939] [INFO    ] [utils] Initializing AAI environment for task 18: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-Grey-0-OPQ.yml
[2023-11-28 19:57:42,939] [INFO    ] [utils] Using port 5336
[2023-11-28 19:57:45,524] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:57:46,633] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:58:47,180] [INFO    ] [utils] Initializing AAI environment for task 19: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-OffWhite-0-OPQ.yml
[2023-11-28 19:58:47,181] [INFO    ] [utils] Using port 5336
[2023-11-28 19:58:49,769] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:58:50,879] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 19:59:51,381] [INFO    ] [utils] Initializing AAI environment for task 20: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Left-RND-0-OPQ.yml
[2023-11-28 19:59:51,382] [INFO    ] [utils] Using port 5336
[2023-11-28 19:59:53,972] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 19:59:55,084] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:00:55,585] [INFO    ] [utils] Initializing AAI environment for task 21: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-Beige-0-OPQ.yml
[2023-11-28 20:00:55,585] [INFO    ] [utils] Using port 5336
[2023-11-28 20:00:58,167] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:00:59,281] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:01:59,741] [INFO    ] [utils] Initializing AAI environment for task 22: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-Brown-0-OPQ.yml
[2023-11-28 20:01:59,741] [INFO    ] [utils] Using port 5336
[2023-11-28 20:02:02,321] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:02:03,425] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:03:03,874] [INFO    ] [utils] Initializing AAI environment for task 23: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-DarkBlue-0-OPQ.yml
[2023-11-28 20:03:03,875] [INFO    ] [utils] Using port 5336
[2023-11-28 20:03:06,459] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:03:07,569] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:04:08,029] [INFO    ] [utils] Initializing AAI environment for task 24: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-DarkGreen-0-OPQ.yml
[2023-11-28 20:04:08,030] [INFO    ] [utils] Using port 5336
[2023-11-28 20:04:10,605] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:04:11,702] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:05:12,145] [INFO    ] [utils] Initializing AAI environment for task 25: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-Grey-0-OPQ.yml
[2023-11-28 20:05:12,146] [INFO    ] [utils] Using port 5336
[2023-11-28 20:05:14,767] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:05:15,872] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:06:16,327] [INFO    ] [utils] Initializing AAI environment for task 26: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-OffWhite-0-OPQ.yml
[2023-11-28 20:06:16,327] [INFO    ] [utils] Using port 5336
[2023-11-28 20:06:18,909] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:06:20,020] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:07:20,559] [INFO    ] [utils] Initializing AAI environment for task 27: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51OccluderIpsi-Right-RND-0-OPQ.yml
[2023-11-28 20:07:20,560] [INFO    ] [utils] Using port 5336
[2023-11-28 20:07:23,144] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:07:24,239] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:08:24,750] [INFO    ] [utils] Initializing AAI environment for task 28: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-Beige-0-OPQ.yml
[2023-11-28 20:08:24,750] [INFO    ] [utils] Using port 5336
[2023-11-28 20:08:27,329] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:08:28,430] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:09:30,703] [INFO    ] [utils] Initializing AAI environment for task 29: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-Brown-0-OPQ.yml
[2023-11-28 20:09:30,703] [INFO    ] [utils] Using port 5336
[2023-11-28 20:09:37,366] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:09:38,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:10:39,750] [INFO    ] [utils] Initializing AAI environment for task 30: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-DarkBlue-0-OPQ.yml
[2023-11-28 20:10:39,750] [INFO    ] [utils] Using port 5336
[2023-11-28 20:10:42,330] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:10:43,441] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:11:43,994] [INFO    ] [utils] Initializing AAI environment for task 31: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-DarkGreen-0-OPQ.yml
[2023-11-28 20:11:43,994] [INFO    ] [utils] Using port 5336
[2023-11-28 20:11:46,581] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:11:47,693] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:12:48,157] [INFO    ] [utils] Initializing AAI environment for task 32: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-Grey-0-OPQ.yml
[2023-11-28 20:12:48,157] [INFO    ] [utils] Using port 5336
[2023-11-28 20:12:50,741] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:12:51,850] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:13:52,299] [INFO    ] [utils] Initializing AAI environment for task 33: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-OffWhite-0-OPQ.yml
[2023-11-28 20:13:52,299] [INFO    ] [utils] Using port 5336
[2023-11-28 20:13:54,882] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:13:55,994] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:14:56,443] [INFO    ] [utils] Initializing AAI environment for task 34: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Left-RND-0-OPQ.yml
[2023-11-28 20:14:56,443] [INFO    ] [utils] Using port 5336
[2023-11-28 20:14:59,031] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:15:00,367] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:16:00,872] [INFO    ] [utils] Initializing AAI environment for task 35: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-Beige-0-OPQ.yml
[2023-11-28 20:16:00,872] [INFO    ] [utils] Using port 5336
[2023-11-28 20:16:03,469] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:16:04,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:17:05,046] [INFO    ] [utils] Initializing AAI environment for task 36: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-Brown-0-OPQ.yml
[2023-11-28 20:17:05,046] [INFO    ] [utils] Using port 5336
[2023-11-28 20:17:07,635] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:17:08,726] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:18:09,177] [INFO    ] [utils] Initializing AAI environment for task 37: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-DarkBlue-0-OPQ.yml
[2023-11-28 20:18:09,177] [INFO    ] [utils] Using port 5336
[2023-11-28 20:18:11,761] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:18:12,868] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:19:13,364] [INFO    ] [utils] Initializing AAI environment for task 38: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-DarkGreen-0-OPQ.yml
[2023-11-28 20:19:13,364] [INFO    ] [utils] Using port 5336
[2023-11-28 20:19:16,001] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:19:17,104] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:20:17,566] [INFO    ] [utils] Initializing AAI environment for task 39: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-Grey-0-OPQ.yml
[2023-11-28 20:20:17,566] [INFO    ] [utils] Using port 5336
