[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 23:26:07,030] [INFO    ] [utils] Using port 5774
[2023-11-26 23:26:09,651] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:26:10,628] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:26:44,327] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-DarkBlue-0-OPQ.yml
[2023-11-26 23:26:44,327] [INFO    ] [utils] Using port 5774
[2023-11-26 23:26:47,099] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:26:48,068] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:27:38,771] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-DarkBlue-0-OpLava.yml
[2023-11-26 23:27:38,771] [INFO    ] [utils] Using port 5774
[2023-11-26 23:27:41,374] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:27:42,344] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:28:32,774] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-DarkGreen-0-OPQ.yml
[2023-11-26 23:28:32,774] [INFO    ] [utils] Using port 5774
[2023-11-26 23:28:35,380] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:28:36,339] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:29:26,848] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-DarkGreen-0-OpLava.yml
[2023-11-26 23:29:26,848] [INFO    ] [utils] Using port 5774
[2023-11-26 23:29:29,651] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:29:30,620] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:29:43,176] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-Grey-0-OPQ.yml
[2023-11-26 23:29:43,176] [INFO    ] [utils] Using port 5774
[2023-11-26 23:29:45,804] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:29:46,768] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:30:37,192] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-Grey-0-OpLava.yml
[2023-11-26 23:30:37,192] [INFO    ] [utils] Using port 5774
[2023-11-26 23:30:39,960] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:30:40,931] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:31:31,277] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-OffWhite-0-OPQ.yml
[2023-11-26 23:31:31,277] [INFO    ] [utils] Using port 5774
[2023-11-26 23:31:33,883] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:31:34,847] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:32:25,190] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-OffWhite-0-OpLava.yml
[2023-11-26 23:32:25,190] [INFO    ] [utils] Using port 5774
[2023-11-26 23:32:27,816] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:32:28,799] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:33:19,231] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-RND-0-OPQ.yml
[2023-11-26 23:33:19,231] [INFO    ] [utils] Using port 5774
[2023-11-26 23:33:21,852] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:33:22,833] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:34:13,224] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5MFar-RND-0-OpLava.yml
[2023-11-26 23:34:13,225] [INFO    ] [utils] Using port 5774
[2023-11-26 23:34:16,123] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:34:17,105] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:35:07,532] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Beige-0-OPQ.yml
[2023-11-26 23:35:07,533] [INFO    ] [utils] Using port 5774
[2023-11-26 23:35:10,159] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:35:11,131] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:36:01,555] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Beige-0-OpLava.yml
[2023-11-26 23:36:01,556] [INFO    ] [utils] Using port 5774
[2023-11-26 23:36:04,174] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:36:05,161] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:36:55,503] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Brown-0-OPQ.yml
[2023-11-26 23:36:55,503] [INFO    ] [utils] Using port 5774
[2023-11-26 23:36:58,108] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:36:59,075] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:37:49,418] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Brown-0-OpLava.yml
[2023-11-26 23:37:49,419] [INFO    ] [utils] Using port 5774
[2023-11-26 23:37:52,064] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:37:53,035] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:38:29,579] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-DarkBlue-0-OPQ.yml
[2023-11-26 23:38:29,579] [INFO    ] [utils] Using port 5774
[2023-11-26 23:38:32,263] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:38:33,231] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:39:23,571] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-DarkBlue-0-OpLava.yml
[2023-11-26 23:39:23,572] [INFO    ] [utils] Using port 5774
[2023-11-26 23:39:26,344] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:39:27,319] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:40:17,662] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-DarkGreen-0-OPQ.yml
[2023-11-26 23:40:17,662] [INFO    ] [utils] Using port 5774
[2023-11-26 23:40:20,414] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:40:21,385] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:41:11,827] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-DarkGreen-0-OpLava.yml
[2023-11-26 23:41:11,827] [INFO    ] [utils] Using port 5774
[2023-11-26 23:41:14,578] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:41:15,558] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:41:26,202] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Grey-0-OPQ.yml
[2023-11-26 23:41:26,202] [INFO    ] [utils] Using port 5774
[2023-11-26 23:41:28,814] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:41:29,787] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:42:20,224] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-Grey-0-OpLava.yml
[2023-11-26 23:42:20,224] [INFO    ] [utils] Using port 5774
[2023-11-26 23:42:22,833] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:42:23,818] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:43:14,161] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-OffWhite-0-OPQ.yml
[2023-11-26 23:43:14,162] [INFO    ] [utils] Using port 5774
[2023-11-26 23:43:17,086] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:43:18,095] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:44:08,532] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-OffWhite-0-OpLava.yml
[2023-11-26 23:44:08,532] [INFO    ] [utils] Using port 5774
[2023-11-26 23:44:11,177] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:44:12,196] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:45:02,585] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-RND-0-OPQ.yml
[2023-11-26 23:45:02,586] [INFO    ] [utils] Using port 5774
[2023-11-26 23:45:05,192] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:45:06,168] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:45:56,591] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RClose-RND-0-OpLava.yml
[2023-11-26 23:45:56,592] [INFO    ] [utils] Using port 5774
[2023-11-26 23:45:59,348] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:46:00,323] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:46:50,762] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Beige-0-OPQ.yml
[2023-11-26 23:46:50,762] [INFO    ] [utils] Using port 5774
[2023-11-26 23:46:53,382] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:46:54,361] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:47:44,804] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Beige-0-OpLava.yml
[2023-11-26 23:47:44,804] [INFO    ] [utils] Using port 5774
[2023-11-26 23:47:47,431] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:47:48,423] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:48:38,757] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Brown-0-OPQ.yml
[2023-11-26 23:48:38,758] [INFO    ] [utils] Using port 5774
[2023-11-26 23:48:41,558] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:48:42,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:49:32,971] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Brown-0-OpLava.yml
[2023-11-26 23:49:32,971] [INFO    ] [utils] Using port 5774
[2023-11-26 23:49:35,563] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:49:36,541] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:50:26,886] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-DarkBlue-0-OPQ.yml
[2023-11-26 23:50:26,887] [INFO    ] [utils] Using port 5774
[2023-11-26 23:50:29,512] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:50:30,487] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:51:20,924] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-DarkBlue-0-OpLava.yml
[2023-11-26 23:51:20,925] [INFO    ] [utils] Using port 5774
[2023-11-26 23:51:23,551] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:51:24,529] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:52:14,931] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-DarkGreen-0-OPQ.yml
[2023-11-26 23:52:14,931] [INFO    ] [utils] Using port 5774
[2023-11-26 23:52:17,534] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:52:18,510] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:53:08,851] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-DarkGreen-0-OpLava.yml
[2023-11-26 23:53:08,851] [INFO    ] [utils] Using port 5774
[2023-11-26 23:53:11,569] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:53:12,546] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:53:23,504] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Grey-0-OPQ.yml
[2023-11-26 23:53:23,504] [INFO    ] [utils] Using port 5774
[2023-11-26 23:53:26,509] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:53:27,484] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:54:17,876] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-Grey-0-OpLava.yml
[2023-11-26 23:54:17,876] [INFO    ] [utils] Using port 5774
[2023-11-26 23:54:20,486] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:54:21,471] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:55:11,815] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-OffWhite-0-OPQ.yml
[2023-11-26 23:55:11,815] [INFO    ] [utils] Using port 5774
[2023-11-26 23:55:14,420] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:55:15,394] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:56:05,781] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-OffWhite-0-OpLava.yml
[2023-11-26 23:56:05,781] [INFO    ] [utils] Using port 5774
[2023-11-26 23:56:08,384] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:56:09,372] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:56:59,809] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-RND-0-OPQ.yml
[2023-11-26 23:56:59,810] [INFO    ] [utils] Using port 5774
[2023-11-26 23:57:02,424] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:57:03,403] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:57:53,796] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1.5RFar-RND-0-OpLava.yml
[2023-11-26 23:57:53,796] [INFO    ] [utils] Using port 5774
[2023-11-26 23:57:56,710] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:57:57,696] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:58:48,126] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Beige-0-OPQ.yml
[2023-11-26 23:58:48,127] [INFO    ] [utils] Using port 5774
[2023-11-26 23:58:50,734] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:58:51,698] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:59:42,534] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Beige-0-OpLava.yml
[2023-11-26 23:59:42,535] [INFO    ] [utils] Using port 5774
[2023-11-26 23:59:45,132] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:59:46,111] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:00:36,455] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Brown-0-OPQ.yml
[2023-11-27 00:00:36,455] [INFO    ] [utils] Using port 5774
[2023-11-27 00:00:39,052] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:00:40,017] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:01:30,351] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Brown-0-OpLava.yml
[2023-11-27 00:01:30,351] [INFO    ] [utils] Using port 5774
[2023-11-27 00:01:32,965] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:01:33,934] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:02:24,692] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-DarkBlue-0-OPQ.yml
[2023-11-27 00:02:24,692] [INFO    ] [utils] Using port 5774
[2023-11-27 00:02:27,300] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:02:28,273] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:03:18,706] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-DarkBlue-0-OpLava.yml
[2023-11-27 00:03:18,707] [INFO    ] [utils] Using port 5774
[2023-11-27 00:03:21,457] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:03:22,444] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:04:12,887] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-DarkGreen-0-OPQ.yml
[2023-11-27 00:04:12,887] [INFO    ] [utils] Using port 5774
[2023-11-27 00:04:15,627] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:04:16,597] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:05:06,973] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-DarkGreen-0-OpLava.yml
[2023-11-27 00:05:06,973] [INFO    ] [utils] Using port 5774
[2023-11-27 00:05:09,747] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:05:10,720] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:05:18,233] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Grey-0-OPQ.yml
[2023-11-27 00:05:18,234] [INFO    ] [utils] Using port 5774
[2023-11-27 00:05:20,886] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:05:21,868] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:06:12,215] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-Grey-0-OpLava.yml
[2023-11-27 00:06:12,215] [INFO    ] [utils] Using port 5774
[2023-11-27 00:06:14,833] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:06:15,822] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:07:06,261] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-OffWhite-0-OPQ.yml
[2023-11-27 00:07:06,261] [INFO    ] [utils] Using port 5774
[2023-11-27 00:07:08,947] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:07:09,925] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:08:00,263] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-OffWhite-0-OpLava.yml
[2023-11-27 00:08:00,263] [INFO    ] [utils] Using port 5774
[2023-11-27 00:08:02,876] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:08:03,864] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:08:54,299] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-RND-0-OPQ.yml
[2023-11-27 00:08:54,299] [INFO    ] [utils] Using port 5774
[2023-11-27 00:08:56,905] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:08:57,881] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:09:48,320] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LClose-RND-0-OpLava.yml
[2023-11-27 00:09:48,320] [INFO    ] [utils] Using port 5774
[2023-11-27 00:09:51,076] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:09:52,061] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:10:42,404] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Beige-0-OPQ.yml
[2023-11-27 00:10:42,404] [INFO    ] [utils] Using port 5774
[2023-11-27 00:10:45,036] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:10:46,009] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:11:36,351] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Beige-0-OpLava.yml
[2023-11-27 00:11:36,351] [INFO    ] [utils] Using port 5774
[2023-11-27 00:11:38,954] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:11:39,943] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:12:30,956] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Brown-0-OPQ.yml
[2023-11-27 00:12:30,957] [INFO    ] [utils] Using port 5774
[2023-11-27 00:12:33,560] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:12:34,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:13:24,971] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-Brown-0-OpLava.yml
[2023-11-27 00:13:24,971] [INFO    ] [utils] Using port 5774
[2023-11-27 00:13:27,583] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:13:28,568] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 00:14:18,993] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1LFar-DarkBlue-0-OPQ.yml
[2023-11-27 00:14:18,993] [INFO    ] [utils] Using port 5774
[2023-11-27 00:14:21,757] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 00:14:22,729] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
