[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 23:10:08,057] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1MFar-RND-0-OpLava.yml
[2023-11-26 23:10:08,057] [INFO    ] [utils] Using port 5477
[2023-11-26 23:10:10,651] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:10:11,629] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:11:01,984] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Beige-0-OPQ.yml
[2023-11-26 23:11:01,984] [INFO    ] [utils] Using port 5477
[2023-11-26 23:11:04,581] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:11:05,546] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:11:55,883] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Beige-0-OpLava.yml
[2023-11-26 23:11:55,883] [INFO    ] [utils] Using port 5477
[2023-11-26 23:11:58,775] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:11:59,763] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:12:02,622] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Brown-0-OPQ.yml
[2023-11-26 23:12:02,622] [INFO    ] [utils] Using port 5477
[2023-11-26 23:12:05,208] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:12:06,181] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:12:56,582] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Brown-0-OpLava.yml
[2023-11-26 23:12:56,583] [INFO    ] [utils] Using port 5477
[2023-11-26 23:12:59,331] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:13:00,314] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:13:50,648] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-DarkBlue-0-OPQ.yml
[2023-11-26 23:13:50,648] [INFO    ] [utils] Using port 5477
[2023-11-26 23:13:53,459] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:13:54,428] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:14:44,758] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-DarkBlue-0-OpLava.yml
[2023-11-26 23:14:44,758] [INFO    ] [utils] Using port 5477
[2023-11-26 23:14:47,446] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:14:48,426] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:15:38,864] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-DarkGreen-0-OPQ.yml
[2023-11-26 23:15:38,864] [INFO    ] [utils] Using port 5477
[2023-11-26 23:15:41,476] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:15:42,458] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:16:32,795] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-DarkGreen-0-OpLava.yml
[2023-11-26 23:16:32,795] [INFO    ] [utils] Using port 5477
[2023-11-26 23:16:35,390] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:16:36,370] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:17:26,718] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Grey-0-OPQ.yml
[2023-11-26 23:17:26,718] [INFO    ] [utils] Using port 5477
[2023-11-26 23:17:29,315] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:17:30,288] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:18:20,629] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-Grey-0-OpLava.yml
[2023-11-26 23:18:20,629] [INFO    ] [utils] Using port 5477
[2023-11-26 23:18:23,427] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:18:24,400] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:19:14,743] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-OffWhite-0-OPQ.yml
[2023-11-26 23:19:14,743] [INFO    ] [utils] Using port 5477
[2023-11-26 23:19:17,343] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:19:18,306] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:20:08,650] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-OffWhite-0-OpLava.yml
[2023-11-26 23:20:08,650] [INFO    ] [utils] Using port 5477
[2023-11-26 23:20:11,245] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:20:12,219] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:20:15,059] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-RND-0-OPQ.yml
[2023-11-26 23:20:15,060] [INFO    ] [utils] Using port 5477
[2023-11-26 23:20:17,662] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:20:18,633] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:21:09,070] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RClose-RND-0-OpLava.yml
[2023-11-26 23:21:09,070] [INFO    ] [utils] Using port 5477
[2023-11-26 23:21:11,669] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:21:12,651] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:22:03,078] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Beige-0-OPQ.yml
[2023-11-26 23:22:03,078] [INFO    ] [utils] Using port 5477
[2023-11-26 23:22:06,008] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:22:06,989] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:22:57,325] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Beige-0-OpLava.yml
[2023-11-26 23:22:57,325] [INFO    ] [utils] Using port 5477
[2023-11-26 23:22:59,933] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:23:00,902] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:23:51,245] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Brown-0-OPQ.yml
[2023-11-26 23:23:51,245] [INFO    ] [utils] Using port 5477
[2023-11-26 23:23:53,854] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:23:54,813] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:24:45,156] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Brown-0-OpLava.yml
[2023-11-26 23:24:45,156] [INFO    ] [utils] Using port 5477
[2023-11-26 23:24:47,754] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:24:48,734] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:25:39,191] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-DarkBlue-0-OPQ.yml
[2023-11-26 23:25:39,191] [INFO    ] [utils] Using port 5477
[2023-11-26 23:25:41,771] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:25:42,742] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:26:33,131] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-DarkBlue-0-OpLava.yml
[2023-11-26 23:26:33,131] [INFO    ] [utils] Using port 5477
[2023-11-26 23:26:35,940] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:26:36,915] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:27:11,924] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-DarkGreen-0-OPQ.yml
[2023-11-26 23:27:11,924] [INFO    ] [utils] Using port 5477
[2023-11-26 23:27:14,526] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:27:15,499] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:28:05,933] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-DarkGreen-0-OpLava.yml
[2023-11-26 23:28:05,934] [INFO    ] [utils] Using port 5477
[2023-11-26 23:28:08,535] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:28:09,506] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:28:59,836] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Grey-0-OPQ.yml
[2023-11-26 23:28:59,837] [INFO    ] [utils] Using port 5477
[2023-11-26 23:29:02,447] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:29:03,411] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:29:53,752] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-Grey-0-OpLava.yml
[2023-11-26 23:29:53,752] [INFO    ] [utils] Using port 5477
[2023-11-26 23:29:56,471] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:29:57,452] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:30:47,882] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-OffWhite-0-OPQ.yml
[2023-11-26 23:30:47,883] [INFO    ] [utils] Using port 5477
[2023-11-26 23:30:50,503] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:30:51,473] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:31:41,906] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-OffWhite-0-OpLava.yml
[2023-11-26 23:31:41,906] [INFO    ] [utils] Using port 5477
[2023-11-26 23:31:44,971] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:31:45,942] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:31:48,949] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-RND-0-OPQ.yml
[2023-11-26 23:31:48,949] [INFO    ] [utils] Using port 5477
[2023-11-26 23:31:51,569] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:31:52,548] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:32:42,924] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y1RFar-RND-0-OpLava.yml
[2023-11-26 23:32:42,924] [INFO    ] [utils] Using port 5477
[2023-11-26 23:32:45,805] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:32:46,779] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:33:37,166] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Beige-0-OPQ.yml
[2023-11-26 23:33:37,167] [INFO    ] [utils] Using port 5477
[2023-11-26 23:33:39,751] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:33:40,725] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:34:31,062] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Beige-0-OpLava.yml
[2023-11-26 23:34:31,062] [INFO    ] [utils] Using port 5477
[2023-11-26 23:34:33,852] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:34:34,831] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:35:25,170] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Brown-0-OPQ.yml
[2023-11-26 23:35:25,170] [INFO    ] [utils] Using port 5477
[2023-11-26 23:35:27,961] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:35:28,949] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:36:19,378] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Brown-0-OpLava.yml
[2023-11-26 23:36:19,378] [INFO    ] [utils] Using port 5477
[2023-11-26 23:36:22,228] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:36:23,200] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:37:13,639] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-DarkBlue-0-OPQ.yml
[2023-11-26 23:37:13,639] [INFO    ] [utils] Using port 5477
[2023-11-26 23:37:16,520] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:37:17,495] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:38:07,827] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-DarkBlue-0-OpLava.yml
[2023-11-26 23:38:07,827] [INFO    ] [utils] Using port 5477
[2023-11-26 23:38:10,432] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:38:11,412] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:38:18,517] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-DarkGreen-0-OPQ.yml
[2023-11-26 23:38:18,517] [INFO    ] [utils] Using port 5477
[2023-11-26 23:38:21,131] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:38:22,106] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:39:12,536] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-DarkGreen-0-OpLava.yml
[2023-11-26 23:39:12,536] [INFO    ] [utils] Using port 5477
[2023-11-26 23:39:15,142] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:39:16,122] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:39:24,124] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Grey-0-OPQ.yml
[2023-11-26 23:39:24,124] [INFO    ] [utils] Using port 5477
[2023-11-26 23:39:26,729] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:39:27,699] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:40:18,049] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-Grey-0-OpLava.yml
[2023-11-26 23:40:18,049] [INFO    ] [utils] Using port 5477
[2023-11-26 23:40:20,887] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:40:21,870] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:41:12,309] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-OffWhite-0-OPQ.yml
[2023-11-26 23:41:12,309] [INFO    ] [utils] Using port 5477
[2023-11-26 23:41:14,904] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:41:15,879] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:42:06,221] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-OffWhite-0-OpLava.yml
[2023-11-26 23:42:06,221] [INFO    ] [utils] Using port 5477
[2023-11-26 23:42:08,980] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:42:09,956] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:42:12,791] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-RND-0-OPQ.yml
[2023-11-26 23:42:12,791] [INFO    ] [utils] Using port 5477
[2023-11-26 23:42:15,387] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:42:16,352] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:43:07,351] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LClose-RND-0-OpLava.yml
[2023-11-26 23:43:07,351] [INFO    ] [utils] Using port 5477
[2023-11-26 23:43:10,197] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:43:11,167] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:44:01,548] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Beige-0-OPQ.yml
[2023-11-26 23:44:01,548] [INFO    ] [utils] Using port 5477
[2023-11-26 23:44:04,149] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:44:05,112] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:44:55,453] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Beige-0-OpLava.yml
[2023-11-26 23:44:55,453] [INFO    ] [utils] Using port 5477
[2023-11-26 23:44:58,253] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:44:59,226] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:45:49,567] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Brown-0-OPQ.yml
[2023-11-26 23:45:49,567] [INFO    ] [utils] Using port 5477
[2023-11-26 23:45:52,177] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:45:53,160] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:46:43,600] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Brown-0-OpLava.yml
[2023-11-26 23:46:43,600] [INFO    ] [utils] Using port 5477
[2023-11-26 23:46:46,231] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:46:47,224] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:47:37,568] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-DarkBlue-0-OPQ.yml
[2023-11-26 23:47:37,568] [INFO    ] [utils] Using port 5477
[2023-11-26 23:47:40,173] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:47:41,143] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:48:31,587] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-DarkBlue-0-OpLava.yml
[2023-11-26 23:48:31,587] [INFO    ] [utils] Using port 5477
[2023-11-26 23:48:34,448] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:48:35,425] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:48:41,674] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-DarkGreen-0-OPQ.yml
[2023-11-26 23:48:41,674] [INFO    ] [utils] Using port 5477
[2023-11-26 23:48:44,285] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:48:45,265] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:49:35,691] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-DarkGreen-0-OpLava.yml
[2023-11-26 23:49:35,691] [INFO    ] [utils] Using port 5477
[2023-11-26 23:49:38,273] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:49:39,247] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:49:47,317] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Grey-0-OPQ.yml
[2023-11-26 23:49:47,317] [INFO    ] [utils] Using port 5477
[2023-11-26 23:49:49,905] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:49:50,879] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:50:41,258] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-Grey-0-OpLava.yml
[2023-11-26 23:50:41,259] [INFO    ] [utils] Using port 5477
[2023-11-26 23:50:43,913] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:50:44,890] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:51:35,272] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-OffWhite-0-OPQ.yml
[2023-11-26 23:51:35,272] [INFO    ] [utils] Using port 5477
[2023-11-26 23:51:38,026] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:51:38,992] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:52:29,364] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-OffWhite-0-OpLava.yml
[2023-11-26 23:52:29,364] [INFO    ] [utils] Using port 5477
[2023-11-26 23:52:32,029] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:52:32,997] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:52:36,127] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-RND-0-OPQ.yml
[2023-11-26 23:52:36,127] [INFO    ] [utils] Using port 5477
[2023-11-26 23:52:38,726] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:52:39,692] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:53:30,022] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5LFar-RND-0-OpLava.yml
[2023-11-26 23:53:30,023] [INFO    ] [utils] Using port 5477
[2023-11-26 23:53:32,625] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 23:53:33,595] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 23:54:23,987] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2.5MClose-Beige-0-OPQ.yml
[2023-11-26 23:54:23,987] [INFO    ] [utils] Using port 5477
[2023-11-26 23:54:26,803] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
